	0	1	2	3	4	5	6	7	8	9
shape	0.0007137759821489453	0.009516673162579536	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0	0.0	0.0
memory	0.0007137759821489453	0.01219746470451355	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0	0.0	0.0
reading	0.0007137759239412844	0.0	0.0	0.0007137759239412844	0.0	0.0007137759821489453	0.0	0.0	0.0	0.03670775145292282
other	0.0007137759239412844	0.004155084956437349	0.005249290727078915	0.0007137759239412844	0.0	0.0007137759239412844	0.00409157108515501	0.0	0.0	0.0
fabrics	0.0007137759239412844	0.005495483987033367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chinese	0.0007137759239412844	0.013537857681512833	0.007809990085661411	0.0007137759821489453	0.0	0.0007137759821489453	0.003093590261414647	0.0007137759239412844	0.0	0.028595512732863426
team	0.0007137759239412844	0.0	0.0	0.0	0.0	0.0007137759239412844	0.00409157108515501	0.0	0.0	0.0
writing	0.0007137759239412844	0.0	0.0	0.0007137759239412844	0.0	0.0007137759239412844	0.0	0.0	0.0	0.022511335089802742
students	0.0007137759239412844	0.030962981283664703	0.011651035398244858	0.0007137759821489453	0.020514637231826782	0.0007137759821489453	0.017065275460481644	0.0007137760985642672	0.011434980668127537	0.0
support	0.0007137759239412844	0.01219746470451355	0.0	0.0007137759239412844	0.0	0.0007137759239412844	0.00409157108515501	0.0007137759821489453	0.0	0.004258777480572462
hand	0.0007137759239412844	0.0	0.012931381352245808	0.0007137759239412844	0.0	0.0007137759239412844	0.0	0.0	0.0	0.0
research	0.0007137759239412844	0.004155085422098637	0.003968939650803804	0.0007137759239412844	0.01312192901968956	0.0007137759239412844	0.00409157108515501	0.0	0.0	0.0062868474051356316
system	0.0007137759239412844	0.0	0.012931381352245808	0.0007137759239412844	0.0	0.0007137759239412844	0.0	0.0	0.0	0.0
sensory-motor	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0
sensitivity	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0
screening	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0
scientific	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0
schoolchildren	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
relying	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0
shells	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0
same	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
responsible	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
researchers	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0062868474051356316
remediation	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004258777480572462
remediate	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
units	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0
samples	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
shown	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0
skills	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0007137758657336235	0.0	0.012371036224067211
siok	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0
read	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010342974215745926
true	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.004258777480572462
theory	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0	0.0	0.004258777480572462
tests	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0	0.0	0.0
tel	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0	0.0	0.004258777480572462
tan	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0
syllables	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0
supported	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0
simple	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0
suitable	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sufficient	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0
structure	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.004258777480572462
strategies	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0062868474051356316
status	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
spoken	0.0007137758657336235	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0062868474051356316
speech	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0	0.0	0.0
speaking	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0	0.0	0.0
relationship	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
suggests	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0007137758657336235	0.0	0.0007137758657336235	0.0	0.0
measures	0.0007137758657336235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
years	0.0	0.01219746470451355	0.0	0.0007137759239412844	0.0	0.0007137759239412844	0.0	0.0007137759239412844	0.0	0.004258777480572462
social	0.0	0.010857068002223969	0.0	0.0007137759239412844	0.0	0.0	0.003093590261414647	0.0007137759239412844	0.0	0.0
appointed	0.0	0.009516674093902111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
donation	0.0	0.009516673162579536	0.0	0.0007137759239412844	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
education	0.0	0.009516673162579536	0.0	0.0007137759239412844	0.0	0.0007137759239412844	0.005089550279080868	0.0	0.0	0.0
university	0.0	0.008176278322935104	0.0	0.0	0.0057292114943265915	0.0	0.0	0.0	0.0	0.0
first	0.0	0.006835881620645523	0.0	0.0007137759239412844	0.0038810246624052525	0.0	0.005089550744742155	0.0	0.0	0.0
undergraduate	0.0	0.005495483987033367	0.0	0.0	0.0038810246624052525	0.0	0.0	0.0	0.0	0.0
admit	0.0	0.005495483987033367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
work	0.0	0.005495483987033367	0.0	0.0007137759239412844	0.0	0.0	0.0	0.0	0.0	0.0
development	0.0	0.005495483987033367	0.0	0.0	0.0075773922726511955	0.0007137759239412844	0.0	0.0	0.007746223360300064	0.008314910344779491
serve	0.0	0.005495483987033367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
college	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
generous	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
residential	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
enhance	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
medical	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
student	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
member	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
new	0.0	0.004155085422098637	0.0	0.0	0.0075773922726511955	0.0	0.009081459604203701	0.0007137759239412844	0.0	0.0
part	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
phd	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
society	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
spirit	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
teaching	0.0	0.004155085422098637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
significant	0.0	0.004155084956437349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ceremony	0.0	0.004155084956437349	0.0	0.0	0.003881024196743965	0.0	0.0	0.0	0.0	0.0
established	0.0	0.004155084956437349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mainland	0.0	0.004155084956437349	0.0026885822881013155	0.0007137759239412844	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
expert	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
important	0.0	0.0028146812692284584	0.0	0.0	0.003881024196743965	0.0	0.0	0.0	0.0	0.0
facilitating	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
four-year	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
welfare	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
professional	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
contribution	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
industry	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
serving	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
founder	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
campus	0.0	0.0028146812692284584	0.0	0.0	0.0057292114943265915	0.0	0.0	0.0007137759239412844	0.0	0.0
programmes	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.00409157108515501	0.0	0.015123732388019562	0.0
service	0.0	0.0028146812692284584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
banking	0.0	0.0	0.01037068571895361	0.0007137759239412844	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
financial	0.0	0.0	0.007809990085661411	0.0007137759239412844	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
robotic	0.0	0.0	0.006529641337692738	0.0	0.0	0.0007137759239412844	0.0	0.0	0.0	0.0
patients	0.0	0.0	0.005249290727078915	0.0007137760403566062	0.0	0.0007137759239412844	0.030038969591259956	0.0	0.0	0.0
web	0.0	0.0	0.005249290727078915	0.0	0.0	0.0	0.0	0.0	0.0	0.0
including	0.0	0.0	0.005249290727078915	0.0007137759239412844	0.0057292114943265915	0.0007137759239412844	0.003093590261414647	0.0007137759239412844	0.0	0.0
young	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
future	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
global	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
hands	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
time	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
different	0.0	0.0	0.003968939650803804	0.0007137759239412844	0.0	0.0007137759239412844	0.0	0.0	0.0	0.0
found	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
touch	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
countries	0.0	0.0	0.003968939650803804	0.0	0.003881024196743965	0.0	0.0	0.0	0.0	0.0
business	0.0	0.0	0.003968939650803804	0.0	0.0057292114943265915	0.0007137759239412844	0.0	0.0	0.011434980668127537	0.0
families	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
electric	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
develop	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
information	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.003093590261414647	0.0	0.007746223360300064	0.0
awarded	0.0	0.0	0.003968939650803804	0.0	0.003881024196743965	0.0007137759239412844	0.0	0.0007137759239412844	0.0	0.0
region	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
citibankers	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
knowledge	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
physiotherapy	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
completion	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
commitment	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
services	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
additional	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
help	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0	0.0	0.0
program	0.0	0.0	0.003968939650803804	0.0	0.0	0.0	0.0	0.0007137759239412844	0.0	0.0
translation	0.0	0.0	0.003968939185142517	0.0	0.0	0.0	0.0	0.0	0.0	0.0
