	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
einrichtung	0.0	0.0	0.00048821632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
möchte	0.0	0.0	0.00048718738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
missionär	0.0	0.0	0.00047778216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
auge	0.0	0.0	0.0004761974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
häuschen	0.0	0.0	0.0004737105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006827049	0.0	0.0	0.0	0.0	0.0	0.0
warnemünde	0.0	0.0	0.00047096412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
übrigen	0.0	0.0	0.00046818738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
delavigne	0.0	0.0	0.0004644543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zeiten	0.0	0.0	0.0004641411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
accent	0.0	0.0	0.0004638992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
künste	0.0	0.0	0.00046369134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wilibald	0.0	0.0	0.00046349177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
professor	0.0	0.0	0.00046306333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00063162093	0.0	0.0	0.0	0.0	0.0	0.0005963146	0.0	0.0008014663
cadet	0.0	0.0	0.0004615847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
frau	0.0	0.0	0.0	0.0064677563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017306685	0.0	0.0	0.0	0.0
vater	0.0	0.0	0.0	0.0050212354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019925372	0.0	0.0	0.0	0.0
alles	0.0	0.0	0.0	0.004376522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0036889834	0.0	0.0	0.0	0.0
zeit	0.0	0.0	0.0	0.0039156643	0.0	0.0	0.0	0.0025834762	0.0	0.0	0.0	0.0	0.0	0.0	0.0014842441	0.0021698829	0.0	0.0	0.0	0.0
mann	0.0	0.0	0.0	0.003688671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023210153	0.0	0.0	0.0	0.0
liebe	0.0	0.0	0.0	0.0033800907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sagen	0.0	0.0	0.0	0.003308811	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
machen	0.0	0.0	0.0	0.0032863442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
herr	0.0	0.0	0.0	0.0032829966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003207486	0.0	0.0029955087	0.0	0.0
gut	0.0	0.0	0.0	0.0032192655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001855517	0.0	0.0	0.0	0.0
mutter	0.0	0.0	0.0	0.0031453746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024267288	0.0	0.0	0.0	0.0
alte	0.0	0.0	0.0	0.003132448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026265827	0.0	0.0	0.0	0.0
leben	0.0	0.0	0.0	0.003054158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0020920888	0.0019417115	0.0	0.0	0.0	0.0
lassen	0.0	0.0	0.0	0.0029024398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
muß	0.0	0.0	0.0	0.0028822576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015799606	0.0	0.0	0.0	0.0
recht	0.0	0.0	0.0	0.0028468915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0016859622	0.0	0.0	0.0	0.0
welt	0.0	0.0	0.0	0.002788077	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mußte	0.0	0.0	0.0	0.0025580768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015978649	0.0	0.0	0.0	0.0
keine	0.0	0.0	0.0	0.002497229	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015789237	0.0	0.0	0.0	0.0
mädchen	0.0	0.0	0.0	0.0024472675	0.0	0.0	0.0	0.0	0.0019028957	0.0	0.0	0.0	0.0	0.0	0.0	0.0019647437	0.0	0.0	0.0	0.0
menschen	0.0	0.0	0.0	0.0024008292	0.0	0.0	0.0006192647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tage	0.0	0.0	0.0	0.0023158814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
herz	0.0	0.0	0.0	0.002297917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0016220903	0.0	0.0	0.0	0.0
hause	0.0	0.0	0.0	0.0022023008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022321811	0.0	0.0	0.0	0.0
alten	0.0	0.0	0.0	0.0022006494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002142185	0.0	0.0	0.0	0.0
ging	0.0	0.0	0.0	0.0021407045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0037861778	0.0	0.0	0.0	0.0
tochter	0.0	0.0	0.0	0.0021256034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
glück	0.0	0.0	0.0	0.002122474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005582319	0.0
alle	0.0	0.0	0.0	0.0021117139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hand	0.0	0.0	0.0	0.0021047478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045696874	0.0	0.0	0.0	0.0
rief	0.0	0.0	0.0	0.0020409822	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0050862934	0.0	0.0	0.0	0.0
ließ	0.0	0.0	0.0	0.0020341945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002328349	0.0	0.0	0.0	0.0
kein	0.0	0.0	0.0	0.0020004807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00231902	0.0	0.0	0.0	0.0
weiß	0.0	0.0	0.0	0.001993043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017397732	0.0	0.0	0.0	0.0
thun	0.0	0.0	0.0	0.0019696788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
andern	0.0	0.0	0.0	0.001969323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017522225	0.0	0.0	0.0	0.0
geworden	0.0	0.0	0.0	0.0018917406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gab	0.0	0.0	0.0	0.00188879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
machte	0.0	0.0	0.0	0.0018862667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wort	0.0	0.0	0.0	0.0018551952	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jungen	0.0	0.0	0.0	0.0018174677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schien	0.0	0.0	0.0	0.0018074185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022773764	0.0	0.0	0.0	0.0
gleich	0.0	0.0	0.0	0.0017927383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nahm	0.0	0.0	0.0	0.0017770886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0016468463	0.0	0.0	0.0	0.0
augen	0.0	0.0	0.0	0.0017538088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004571346	0.0	0.0	0.0	0.0
that	0.0	0.0	0.0	0.0017360448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geben	0.0	0.0	0.0	0.0016914755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wissen	0.0	0.0	0.0	0.0016675678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wußte	0.0	0.0	0.0	0.0016424184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
müssen	0.0	0.0	0.0	0.0016327724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wasser	0.0	0.0	0.0	0.0	0.0022715	0.0	0.0	0.0	0.0011721102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schmuck	0.0	0.0	0.0	0.0	0.0012026383	0.0	0.0020381254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
blumen	0.0	0.0	0.0	0.0	0.0010770087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ruf	0.0	0.0	0.0	0.0	0.001000954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
munde	0.0	0.0	0.0	0.0	0.0009880564	0.0006694707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
grüne	0.0	0.0	0.0	0.0	0.0008548816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
brunnen	0.0	0.0	0.0	0.0	0.00084349443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eremit	0.0	0.0	0.0	0.0	0.00074264203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008012505	0.0	0.0	0.0	0.0	0.0	0.0015041733	0.0
kunst	0.0	0.0	0.0	0.0	0.00068534986	0.0	0.0	0.000770102	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ganze	0.0	0.0	0.0	0.0	0.00068515947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sauber	0.0	0.0	0.0	0.0	0.0006370584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
suppe	0.0	0.0	0.0	0.0	0.0006227453	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
exili	0.0	0.0	0.0	0.0	0.00061990076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
leffert	0.0	0.0	0.0	0.0	0.0006197603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ecke	0.0	0.0	0.0	0.0	0.0005544878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buchstaben	0.0	0.0	0.0	0.0	0.000540076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
grün	0.0	0.0	0.0	0.0	0.0005293907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
blühenden	0.0	0.0	0.0	0.0	0.0005256456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
behandelt	0.0	0.0	0.0	0.0	0.00051962753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
stark	0.0	0.0	0.0	0.0	0.0005105671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hindurch	0.0	0.0	0.0	0.0	0.00050701876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
knecht	0.0	0.0	0.0	0.0	0.00050653284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
blaukittel	0.0	0.0	0.0	0.0	0.00049710664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
seht	0.0	0.0	0.0	0.0	0.0004908059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
klosters	0.0	0.0	0.0	0.0	0.00048813262	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rauschend	0.0	0.0	0.0	0.0	0.00048525233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
raum	0.0	0.0	0.0	0.0	0.00048335624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anzahl	0.0	0.0	0.0	0.0	0.00048225708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nichtig	0.0	0.0	0.0	0.0	0.00048214002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
verlor	0.0	0.0	0.0	0.0	0.00047354534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
erfreut	0.0	0.0	0.0	0.0	0.00047228666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
röhricht	0.0	0.0	0.0	0.0	0.00046959386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schätze	0.0	0.0	0.0	0.0	0.0004691193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
aufgaben	0.0	0.0	0.0	0.0	0.00046371395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eiland	0.0	0.0	0.0	0.0	0.00045981593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
horizont	0.0	0.0	0.0	0.0	0.00045202734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ernte	0.0	0.0	0.0	0.0	0.00045116214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geschmeide	0.0	0.0	0.0	0.0	0.00044929	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nachen	0.0	0.0	0.0	0.0	0.0004453175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lieder	0.0	0.0	0.0	0.0	0.00044014512	0.0005081725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eifriger	0.0	0.0	0.0	0.0	0.00043994625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hauptstadt	0.0	0.0	0.0	0.0	0.00043509778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
thee	0.0	0.0	0.0	0.0	0.00043173367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
niedrigen	0.0	0.0	0.0	0.0	0.00043122482	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wohnungen	0.0	0.0	0.0	0.0	0.00043073733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bäcker	0.0	0.0	0.0	0.0	0.0	0.002610093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pastor	0.0	0.0	0.0	0.0	0.0	0.0017689308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000708559	0.0
gehört	0.0	0.0	0.0	0.0	0.0	0.0014125344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
männer	0.0	0.0	0.0	0.0	0.0	0.0010902201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
erklärte	0.0	0.0	0.0	0.0	0.0	0.0010377375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kutscher	0.0	0.0	0.0	0.0	0.0	0.0009707	0.0	0.0	0.0005752239	0.0	0.0016503226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009582431	0.0
sardok	0.0	0.0	0.0	0.0	0.0	0.0009648924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schreiber	0.0	0.0	0.0	0.0	0.0	0.00096096896	0.0	0.0	0.0	0.0	0.0	0.0008360497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jäger	0.0	0.0	0.0	0.0	0.0	0.0008665346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fuhrmann	0.0	0.0	0.0	0.0	0.0	0.000818763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
manche	0.0	0.0	0.0	0.0	0.0	0.00081376894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
koal	0.0	0.0	0.0	0.0	0.0	0.0007460833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
brandes	0.0	0.0	0.0	0.0	0.0	0.00070496794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
setzen	0.0	0.0	0.0	0.0	0.0	0.00069921336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sommer	0.0	0.0	0.0	0.0	0.0	0.0006633311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
margreth	0.0	0.0	0.0	0.0	0.0	0.00064100814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gast	0.0	0.0	0.0	0.0	0.0	0.0006395598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00067707873	0.0	0.0
reitknecht	0.0	0.0	0.0	0.0	0.0	0.00062435435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wären	0.0	0.0	0.0	0.0	0.0	0.00062301784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pastorin	0.0	0.0	0.0	0.0	0.0	0.0006172179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jägerhof	0.0	0.0	0.0	0.0	0.0	0.00061712234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lied	0.0	0.0	0.0	0.0	0.0	0.0006136686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007752034
förster	0.0	0.0	0.0	0.0	0.0	0.00060310075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00075296673	0.0	0.0
kandidat	0.0	0.0	0.0	0.0	0.0	0.0006024333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
steuer	0.0	0.0	0.0	0.0	0.0	0.0005916642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mappe	0.0	0.0	0.0	0.0	0.0	0.0005874302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
reihe	0.0	0.0	0.0	0.0	0.0	0.0005851685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023849842	0.0	0.0	0.0	0.0	0.0
