	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
geschickt	0.0	0.0	0.0	0.0	0.0	0.0005799005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
verhör	0.0	0.0	0.0	0.0	0.0	0.0005767732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
grund	0.0	0.0	0.0	0.0	0.0	0.00057317596	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
türken	0.0	0.0	0.0	0.0	0.0	0.00055858685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tisch	0.0	0.0	0.0	0.0	0.0	0.0005540885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mädel	0.0	0.0	0.0	0.0	0.0	0.0005507945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
läuft	0.0	0.0	0.0	0.0	0.0	0.00054901175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
weiber	0.0	0.0	0.0	0.0	0.0	0.00054831756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buchhalter	0.0	0.0	0.0	0.0	0.0	0.00054276816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
minuten	0.0	0.0	0.0	0.0	0.0	0.0005381889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sau	0.0	0.0	0.0	0.0	0.0	0.00053437153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schwäher	0.0	0.0	0.0	0.0	0.0	0.0005307736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
irrlichter	0.0	0.0	0.0	0.0	0.0	0.00052803097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pflanzer	0.0	0.0	0.0	0.0	0.0	0.0005176103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mienen	0.0	0.0	0.0	0.0	0.0	0.0005115973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
laß	0.0	0.0	0.0	0.0	0.0	0.0005052725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bestimmt	0.0	0.0	0.0	0.0	0.0	0.0004957874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schultheiß	0.0	0.0	0.0	0.0	0.0	0.00049323787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
euch	0.0	0.0	0.0	0.0	0.0	0.0	0.006138343	0.0	0.0	0.0	0.0034099575	0.0	0.0	0.0	0.0	0.002481125	0.0	0.0	0.0	0.0
marquise	0.0	0.0	0.0	0.0	0.0	0.0	0.0014818413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
städtchen	0.0	0.0	0.0	0.0	0.0	0.0	0.0012990814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jansen	0.0	0.0	0.0	0.0	0.0	0.0	0.0012034423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kahlkopf	0.0	0.0	0.0	0.0	0.0	0.0	0.001154366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
landrichter	0.0	0.0	0.0	0.0	0.0	0.0	0.0010164226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
euer	0.0	0.0	0.0	0.0	0.0	0.0	0.0010032897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006735362	0.0	0.0
juwelen	0.0	0.0	0.0	0.0	0.0	0.0	0.00085246225	0.0	0.0	0.0006380334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kästchen	0.0	0.0	0.0	0.0	0.0	0.0	0.00075771165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
besten	0.0	0.0	0.0	0.0	0.0	0.0	0.0007521949	0.0	0.0006317098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
böelappe	0.0	0.0	0.0	0.0	0.0	0.0	0.0007413189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
franzosen	0.0	0.0	0.0	0.0	0.0	0.0	0.00071101997	0.0	0.0	0.0	0.00047829573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009095111	0.0
großen	0.0	0.0	0.0	0.0	0.0	0.0	0.0006886393	0.001015336	0.0	0.0	0.0	0.0	0.0	0.0	0.0016427102	0.0	0.0	0.0	0.0	0.0
geschichten	0.0	0.0	0.0	0.0	0.0	0.0	0.00065809884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
colonist	0.0	0.0	0.0	0.0	0.0	0.0	0.000655994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hohn	0.0	0.0	0.0	0.0	0.0	0.0	0.00063594227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
he	0.0	0.0	0.0	0.0	0.0	0.0	0.0006005794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fischer	0.0	0.0	0.0	0.0	0.0	0.0	0.0005865248	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
verbrechen	0.0	0.0	0.0	0.0	0.0	0.0	0.00057172833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
beamten	0.0	0.0	0.0	0.0	0.0	0.0	0.00056780374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gesellen	0.0	0.0	0.0	0.0	0.0	0.0	0.00056527636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
registranten	0.0	0.0	0.0	0.0	0.0	0.0	0.00056430773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
stieftochter	0.0	0.0	0.0	0.0	0.0	0.0	0.00056395377	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
halsschmuck	0.0	0.0	0.0	0.0	0.0	0.0	0.0005559016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
natur	0.0	0.0	0.0	0.0	0.0	0.0	0.00054493046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021359758	0.0	0.0	0.0	0.0	0.0
offenbarung	0.0	0.0	0.0	0.0	0.0	0.0	0.0005352432	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
groschen	0.0	0.0	0.0	0.0	0.0	0.0	0.00053223426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
erbschaft	0.0	0.0	0.0	0.0	0.0	0.0	0.00052939384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eurer	0.0	0.0	0.0	0.0	0.0	0.0	0.00052083953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
funkelnden	0.0	0.0	0.0	0.0	0.0	0.0	0.0005200575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
colonisten	0.0	0.0	0.0	0.0	0.0	0.0	0.000517964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jedem	0.0	0.0	0.0	0.0	0.0	0.0	0.0005175268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
trommeln	0.0	0.0	0.0	0.0	0.0	0.0	0.000515858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
armbänder	0.0	0.0	0.0	0.0	0.0	0.0	0.0005087561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
brelon	0.0	0.0	0.0	0.0	0.0	0.0	0.00049677584	0.0	0.0	0.0	0.0	0.00048488885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
thaten	0.0	0.0	0.0	0.0	0.0	0.0	0.00049671147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
beständig	0.0	0.0	0.0	0.0	0.0	0.0	0.0004964203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hoher	0.0	0.0	0.0	0.0	0.0	0.0	0.00049222173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
markte	0.0	0.0	0.0	0.0	0.0	0.0	0.00048234404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hoffte	0.0	0.0	0.0	0.0	0.0	0.0	0.0004782895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
müßt	0.0	0.0	0.0	0.0	0.0	0.0	0.0004722447	0.0	0.0	0.0	0.0005556165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fürchtet	0.0	0.0	0.0	0.0	0.0	0.0	0.00047189067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hofrichter	0.0	0.0	0.0	0.0	0.0	0.0	0.00047100362	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010069675	0.0	0.0
lappen	0.0	0.0	0.0	0.0	0.0	0.0	0.0004705406	0.00047996175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tadeln	0.0	0.0	0.0	0.0	0.0	0.0	0.00047043868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
boshaft	0.0	0.0	0.0	0.0	0.0	0.0	0.00047016522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
selvar	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015893917	0.0005514209	0.0008277209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
rechten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00084370497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
grossinger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000836858	0.0006364251	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vicomte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00082956656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013486374
wolfsind	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000778152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anblick	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007403504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schienen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00072797656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
waldbruder	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007277985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
köchin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007198211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hof	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006974096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
immeker	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005928886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haufen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00058904715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
commandant	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005820337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00066300365
gestalten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00056642265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
uniform	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005579756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kloster	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00054347876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alsbald	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00054310245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
melcher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005368763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
altenkreuz	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005332047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anfangs	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005255086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kaufmann	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005244942	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gegenwart	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00052364235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schöpfung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005228755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sinn	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005138291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zofingen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00050484133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
erkannte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004951534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
erscheinen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004915602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fang	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048865273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schüler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00047430536	0.0	0.0	0.0	0.0	0.0004568094	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schiffer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00047039328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
poesie	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00046734433	0.0	0.0	0.0	0.0	0.0	0.0	0.0013105306	0.0	0.0	0.0	0.0	0.0
frühesten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045287304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
krug	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045030093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kaufleute	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004468617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fanden	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004438354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geschlechtes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00043745383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
braunen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00043503463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gegend	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00043146225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ausführung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004308127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005770438	0.0	0.0	0.0
sali	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029814555	0.0	0.0	0.0	0.0	0.0008964921	0.0	0.0	0.0	0.0	0.0	0.0
weg	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011774565	0.0	0.0004494043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
meßner	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00078116194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
etwas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007447007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
heute	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007222859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gläser	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00064690737	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geige	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006360717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
deutsche	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00061974814	0.0	0.0	0.0	0.0	0.0005637529	0.0	0.0	0.0	0.0	0.0	0.0
burgele	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00061351625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
inseln	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00060586695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wagen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005925479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012047981	0.0
kameraden	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005897746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tanz	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00058876135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
paar	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005865338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dunklen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005863302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
freunde	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005671248	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
blickten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005651431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
brücke	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00052987284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
festen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000529054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dort	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005236741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048835773	0.0	0.0	0.0
behaglich	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00049358234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
charakter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004921961	0.0	0.0	0.0	0.00047505833	0.0	0.0	0.0	0.0	0.0	0.00046782056	0.0
häuser	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00049151795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
grunde	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004874094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sitte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048670665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schriftsteller	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004785271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004775724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gruppen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00047678384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geigers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00047642837	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
stände	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00046407586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schwarze	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00046318216	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007121276	0.0	0.0
schlucht	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004575224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
berg	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045716277	0.0	0.0005019852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
