	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
welsche	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045408096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eisenbahn	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004531345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
spiel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045298808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
chef	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045265717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
terrasse	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044882682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
manch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012624117	0.0	0.0	0.00082478585	0.0	0.0	0.0	0.0	0.0	0.0	0.0
körper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010097304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
streit	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009712812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
arbeit	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009013771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gewissen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00084392185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tranken	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00079521403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
werl	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007795089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00058481237
senator	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00074414245	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
croix	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00067866995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wein	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00067809183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
judas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00065638893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
unglücklichen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006234897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
herren	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00057098584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eber	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005624737	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haupt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00056039984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
liebhaber	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005535597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
römer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005401842	0.0	0.0	0.00051846134	0.0	0.0	0.0	0.0	0.0	0.0	0.0
doktor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005313543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bedauern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005277878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
getrunken	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00052315736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gebiete	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005016165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gebrauch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00049739145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wunderbaren	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048183202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gattin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004683988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sidonie	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004624559	0.0	0.0	0.0	0.00081486354	0.0	0.0	0.0	0.0	0.0	0.0
schwäger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045041004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
klause	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004503727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sainte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045035995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lawine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004502087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
heerfahrt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044963227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
klotz	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044963227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vereinigen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044943558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
senat	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004492763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ausgeübt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004489471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sonderbares	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044892705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
salmenfischer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044881194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gemüther	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044695588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00047718963	0.0
unerträglicher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004463525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
krokus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004453082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
köpfen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044442582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hauptmann	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044283687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012698821	0.0	0.0
frösteln	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004389628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lieutnanten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004325955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ironischen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004291305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
armee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042904468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gustav	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042793053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vermittler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042322004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sagt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00082668517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bittschrift	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007860124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
darf	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007664662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
herzog	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00075734046	0.0	0.0	0.0	0.0	0.0	0.0	0.0008931813	0.0	0.0
griechen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00073812023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
magd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000706201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gehe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00067550555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
brave	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00059715495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
einige	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005960469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wißt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005885195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sage	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005665271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
versteht	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00056159805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geht	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00055714656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kommt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005561816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
jahrmarkt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005555269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
papa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00054137403	0.0	0.0	0.0	0.0	0.0	0.0	0.0020509695	0.0	0.0
gibt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005277726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wittwe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00052261096	0.0008933747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
beten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00052014075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cassandra	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005175002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
einzeln	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005151992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geleitet	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005126234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
todten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00051043765	0.0	0.0	0.0	0.0	0.0	0.0	0.0011591635	0.0	0.0
mühlen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00050302426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
juden	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004942416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ergriffen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048806585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
minder	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048374396	0.00046711904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
haltet	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00047979155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hexe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004764124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hieß	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00046946984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
anliegen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045902983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
stelle	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045663348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mühle	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004563573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
buben	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045543115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sohn	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045017694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vermögen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004457007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
küsterei	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021052177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
namen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0016830721	0.0	0.0	0.0	0.0	0.0	0.0005158496	0.0	0.0
schwägerin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00092353864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sieht	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00092217285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
monseigneur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00090018235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schreibers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008964615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
balg	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008182172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
tubus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008152023	0.00058854045	0.0	0.0	0.0	0.0	0.0	0.0	0.0
weise	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007809531	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hanepich	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006678833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
excellenz	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006148982	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wolfenbütteler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006133207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
keller	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000599764	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schöpfen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00058527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ghetto	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005756806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schlangenkönigin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00054940715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
holen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000543854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
vorgänger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005428662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
feierlich	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005400578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
heimlichen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00053218554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bildete	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005278006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00051326206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kleie	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005130844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gräßlicher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005115898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
frischer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00051119406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
puppe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005100855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ebene	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005065209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sitzen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005050539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dincklage	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005033879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
behalten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00050300296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
seligen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00049750064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
zuhörerin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00049491244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kindern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048754647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dache	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048274617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fliege	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004825197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
erbin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00047908718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pfarrers	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004706969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hinterstübchen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004599291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kahlköpfe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045845055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
trab	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012198276	0.0	0.0	0.0	0.0	0.0	0.0	0.0
nöt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009159487	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dame	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007701772	0.0	0.0	0.0	0.0	0.0	0.0	0.0
erzählung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007637547	0.0	0.004324766	0.0	0.0	0.0	0.0	0.0
turner	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00075812096	0.0	0.0	0.0	0.0	0.0	0.0	0.0
musik	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007304318	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geschildert	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007219928	0.0	0.0	0.0	0.0	0.0	0.0	0.0
glümer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00068765634	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schöffe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00067685853	0.0	0.0	0.0	0.0	0.0	0.0	0.0
grade	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00062934076	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schwert	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006272054	0.0	0.0	0.0	0.0	0.0	0.0	0.0
