	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
frauen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006113064	0.0	0.0	0.0	0.0	0.0	0.0	0.0
schrecklichen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006020308	0.0	0.0	0.0	0.0	0.0	0.0	0.0
beschreiben	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005904574	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geheule	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000574417	0.0	0.0	0.0	0.0	0.0	0.0	0.0
stawitz	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00057377573	0.0	0.0	0.0	0.0	0.0	0.0	0.0
consequenz	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000573482	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wollten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005728139	0.0	0.0	0.0	0.0	0.0	0.0	0.0
attachement	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005684839	0.0	0.0	0.0	0.0	0.0	0.0	0.0
wolf	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005638619	0.0	0.0	0.0	0.0	0.0	0.0	0.0
verschlossen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005525319	0.0	0.0	0.0	0.0	0.0	0.0	0.0
predigt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00054958666	0.0	0.0	0.0	0.0	0.0	0.0	0.0
erinnerungen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00054137595	0.0	0.0	0.0	0.0	0.0	0.0	0.0
geboren	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00053762086	0.0	0.0043193907	0.0	0.0	0.0	0.0	0.0
freiheit	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005184053	0.0	0.0	0.0	0.0	0.0	0.0	0.0
lernen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00050781143	0.0	0.0	0.0	0.0	0.0	0.0	0.0
alter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005047798	0.0	0.0	0.0	0.0	0.0	0.0	0.0
gelungen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004994234	0.0	0.0	0.0	0.0	0.0	0.0	0.0
kasten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00049181824	0.0	0.0	0.0	0.0	0.0	0.0	0.0
claire	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00046060275	0.0	0.0	0.0	0.0	0.0	0.0	0.0
juristen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00046047918	0.0	0.0	0.0	0.0	0.0	0.0	0.0
auftrage	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00046031992	0.0	0.0	0.0	0.0	0.0	0.0	0.0
literarische	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045984986	0.0	0.0	0.0	0.0	0.0	0.0	0.0
note	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045962073	0.0	0.0	0.0	0.0	0.0	0.0	0.0
erscheint	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045943246	0.0	0.0	0.0	0.0	0.0	0.0	0.0
traume	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045794432	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pension	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045726539	0.0	0.0	0.0	0.0	0.0	0.0	0.0
stammt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045570114	0.0	0.0	0.0	0.0	0.0	0.0	0.0
untersuchung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004513329	0.0	0.0	0.0	0.0	0.0	0.0	0.0
major	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001405327	0.0	0.0	0.0	0.0	0.0	0.0
rumohr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013512388	0.0	0.0	0.0	0.0	0.0	0.0
haide	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011643567	0.0	0.0	0.0	0.0	0.0	0.0
pythagoras	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010446069	0.0	0.0	0.0	0.0	0.0	0.0
wild	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00078393874	0.0	0.0	0.0	0.0	0.0	0.0
versammlung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007537076	0.0	0.0	0.0	0.0	0.0	0.0
cultur	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007488193	0.0	0.0	0.0	0.0	0.0	0.0
ritt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007286206	0.0	0.0	0.0	0.0	0.0	0.0
persönliche	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006547293	0.0	0.0	0.0	0.0	0.0	0.0
zahl	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00061834353	0.0	0.0	0.0	0.0	0.0	0.0
schlemihl	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006044944	0.0	0.0	0.0	0.0	0.0	0.0
wichert	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006038753	0.0	0.0	0.0	0.0	0.0	0.0
gattung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006021649	0.0	0.0	0.0	0.0	0.0	0.0
zwecke	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005948196	0.0	0.0	0.0	0.0	0.0	0.0
wiese	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005893009	0.0	0.0	0.0	0.0	0.0	0.0
strich	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005856031	0.0	0.0	0.0	0.0	0.0	0.0
behrend	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005415534	0.0	0.0	0.0	0.0005263712	0.0	0.0
nennen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00053419924	0.0	0.0	0.0	0.0	0.0	0.0
anderm	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005274516	0.0	0.0	0.0	0.0	0.0	0.0
stande	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005175423	0.0	0.0	0.0	0.0	0.0	0.0
reiches	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005148758	0.0	0.0	0.0	0.0	0.0	0.0
bewohner	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00050780724	0.0	0.0	0.0	0.0	0.0	0.0
himmlischen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005065466	0.0	0.0	0.0	0.0	0.0	0.0
müßten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00050200673	0.0	0.0	0.0	0.0	0.0	0.0
esel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004982292	0.0	0.0	0.0	0.0	0.0	0.0
weisen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004930183	0.0	0.0	0.0	0.0	0.0	0.0
ungarische	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00049129396	0.0	0.0	0.0	0.0	0.0	0.0
geliebten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048323628	0.0	0.0	0.0	0.0	0.0	0.0
steppe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00047397413	0.0	0.0	0.0	0.0	0.0	0.0
allegorie	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045513018	0.0	0.0	0.0	0.0	0.0	0.0
naturforscher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045511426	0.0	0.0	0.0	0.0	0.0	0.0
gesetzgebung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045499482	0.0	0.0	0.0	0.0	0.0	0.0
chikanen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004548565	0.0	0.0	0.0	0.0	0.0	0.0
harlequin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004548565	0.0	0.0	0.0	0.0	0.0	0.0
zeiger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045433512	0.0	0.0	0.0	0.0	0.0	0.0
häuschens	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045397863	0.0	0.0	0.0	0.0	0.0	0.0
rinder	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045376754	0.0	0.0	0.0	0.0	0.0	0.0
küsten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045180434	0.0	0.0	0.0	0.0	0.0	0.0
modernen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045039476	0.0	0.0	0.0	0.0	0.0	0.0
dürsten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045038492	0.0	0.0	0.0	0.0	0.0	0.0
mangelhafte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044801692	0.0	0.0	0.0	0.0	0.0	0.0
vorzüglich	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004477778	0.0	0.0	0.0	0.0	0.0	0.0
früchten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004441712	0.0	0.0	0.0	0.0	0.0	0.0
wußten	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044289362	0.0	0.0	0.0	0.0	0.0	0.0
valencia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00044083476	0.0	0.0	0.0	0.0	0.0	0.0
novelle	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007983294	0.0	0.0	0.0	0.0	0.0
dichter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005811101	0.0	0.0	0.0	0.0	0.0
erzählungen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0054497	0.0	0.0	0.0	0.0005063725	0.0
novellen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004885368	0.0	0.0	0.0	0.0	0.0
geschichte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032223258	0.0	0.0	0.0	0.0	0.00065289927
talent	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0029698107	0.0	0.0	0.0	0.0	0.0
roman	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002435758	0.0	0.0	0.0	0.0	0.0
bände	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002370583	0.0	0.0	0.0	0.0	0.0
dichters	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0023318569	0.0	0.0	0.0	0.0	0.0
kraft	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022721689	0.0	0.0	0.0	0.0	0.0
lebens	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0020526592	0.0	0.0	0.0	0.0	0.0
darstellung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019281791	0.0	0.0	0.0	0.0	0.0
romane	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018937379	0.0	0.0	0.0	0.0	0.0
sammlung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018514086	0.0	0.0	0.0	0.0	0.0
humor	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0016459514	0.0	0.0	0.0	0.0	0.0
dichterischen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0016299355	0.0	0.0	0.0	0.0	0.0
studien	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015820961	0.0	0.0	0.0	0.0	0.0
dichtungen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015529481	0.0	0.0	0.0	0.0	0.0
erschienen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015171746	0.0	0.0	0.0	0.0	0.0
tode	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015119448	0.0	0.0	0.0	0.0	0.0
dichtung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014838446	0.0	0.0	0.0	0.0	0.0
theil	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014720992	0.0	0.0	0.0	0.0	0.0
erfindung	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014242585	0.0	0.0	0.0	0.0	0.0
literarischen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014211596	0.0	0.0	0.0	0.0	0.0
schriften	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014190364	0.0	0.0	0.0	0.0	0.0
august	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014025926	0.0	0.00080671	0.0	0.0	0.0
studirte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013546827	0.0	0.0	0.0	0.0	0.0
leser	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001344286	0.0	0.0	0.0	0.0	0.0
schen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013297619	0.0	0.0	0.0	0.0	0.0
lebte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013120266	0.0	0.0	0.0	0.0	0.0
erste	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012924093	0.0	0.0	0.0	0.0	0.0
trat	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012909387	0.0019334661	0.0	0.0	0.0	0.0
werke	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012270005	0.0	0.0	0.0	0.0	0.0
frische	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012249821	0.0	0.0	0.0	0.0	0.0
novellistischen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012235562	0.0	0.0	0.0	0.0	0.0
besuchte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012112608	0.0	0.0	0.0	0.0	0.0
letzte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011875232	0.0	0.0	0.0	0.0	0.0
fast	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001175878	0.0015716017	0.000726774	0.0	0.0	0.0
stand	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003589701	0.0	0.0	0.0	0.0
nacht	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0033810812	0.0	0.0	0.0	0.0
gesicht	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002477353	0.0	0.0	0.0	0.0
sprach	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022447205	0.0	0.0	0.0	0.0
kopf	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021836567	0.0	0.0	0.0	0.0
gott	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0021262416	0.0	0.0	0.0	0.0007050456
haus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002090001	0.0	0.0	0.0	0.0
fragte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002077399	0.0	0.0	0.0	0.0
lag	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019950152	0.0	0.0	0.0	0.0
kind	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019793005	0.0	0.0	0.0	0.0
fuhr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019563397	0.0	0.0	0.0	0.0
hielt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0019088325	0.0	0.0	0.0	0.0
fenster	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018710666	0.0	0.0	0.0	0.0
stimme	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018554917	0.0	0.0	0.0	0.0
hörte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0018427446	0.0	0.0	0.0	0.0
plötzlich	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001803342	0.0	0.0	0.0	0.0
hände	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017033233	0.0	0.0	0.0	0.0
arme	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001555581	0.0	0.0	0.0	0.0
still	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015438894	0.0	0.0	0.0	0.0
postillion	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012297246	0.0	0.0	0.0
richter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008786096	0.0	0.0	0.0
kopisch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00082176935	0.0	0.0	0.0
galgen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00082058914	0.0	0.0	0.0
husar	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007752019	0.0	0.0	0.0
denkmäler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006733311	0.0	0.0	0.0
stallgebäude	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00067040697	0.0	0.0	0.0
gesichter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006466977	0.0	0.0	0.0
postillon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00063322426	0.0	0.0	0.0
